response_correct,syllogism_condition,rt,syllogism_name,subject,is_valid,answer_with_valid,is_realistic,is_consistent,is_nonsense,unique_id,output_entropy,output_rank_correct,output_logprob_correct,output_logprobdiff,auc_entropy,layer_biggest_change_entropy,auc_rank_correct,layer_biggest_change_rank_correct,auc_logprob_correct,layer_biggest_change_logprob_correct,auc_logprobdiff_pos,auc_logprobdiff_neg,layer_biggest_change_logprobdiff,auc_boost_pos,auc_boost_neg,layer_argmax_boost,control_auc_entropy,control_layer_biggest_change_entropy,control_auc_rank_correct,control_layer_biggest_change_rank_correct,control_auc_logprob_correct,control_layer_biggest_change_logprob_correct,control_auc_logprobdiff_pos,control_auc_logprobdiff_neg,control_layer_biggest_change_logprobdiff
True,consistent,21.532154,dragons_mythical_exist,Human,True,True,True,True,False,dragons_mythical_exist^consistent^valid,1.69946605,1.0,-0.42443601,1.9438725399999999,441.15353357500004,45.0,33.95104285884922,43.0,423.7735888,43.0,83.494558025,46.035935550000005,45.0,102.00595384111497,76.04999007468766,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
False,consistent,69.998194,librarians_happy_healthy,Human,False,True,True,True,False,librarians_happy_healthy^consistent^invalid,1.8673894,0.5,-2.4725915,-1.98764991,434.807625155,45.0,18.113492155012366,51.0,462.077946775,44.5,44.39180794500001,88.381333458,27.5,73.44975206532206,101.69689439907424,51.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
False,consistent,28.389278,flowers_animals_reptiles,Human,False,True,True,True,False,flowers_animals_reptiles^consistent^invalid,2.0631684000000003,0.5,-2.09110385,-1.469815225,427.71834323999997,41.0,20.724242224202122,48.5,446.23999441,43.0,57.105677964999984,57.775329760000005,46.0,85.62538985754225,99.86967495935278,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,consistent,23.799122,food_vegetables_healthy,Human,False,False,True,True,False,food_vegetables_healthy^consistent^invalid,1.9284587499999999,0.5,-2.3878813,-1.86685798,432.606201365,45.0,18.90105152619851,51.0,456.92176298,43.0,50.460318420000014,75.31196537499999,27.5,77.36759964374485,102.04152891066167,51.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,violate,32.764402,vehicles_mobile_buildings,Human,False,False,True,False,False,vehicles_mobile_buildings^violate^invalid,1.9725701999999998,0.5,-2.2395685,-1.680001235,438.9951572,45.0,19.705938694641127,51.0,453.11279838999997,46.0,52.23584366,69.65489467500001,46.0,81.45620514252496,101.29606421942506,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,nonsense,46.497954,nonsense_paft_usp_cesk,Human,True,True,False,False,True,nonsense_paft_usp_cesk^nonsense^valid,2.0505941,1.0,-0.5724268800000001,1.88264792,438.18842137,45.0,33.29352921934983,45.0,432.4323957375,43.0,80.18423157749999,48.70521707500001,45.0,101.4892128290498,77.26883451545385,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
True,nonsense,21.953755,nonsense_shrad_splect_dring,Human,True,True,False,False,True,nonsense_shrad_splect_dring^nonsense^valid,2.08084735,1.0,-0.5844712,1.9646000999999997,431.847178805,43.0,33.82691448900868,45.0,429.056056443,43.0,87.799156882,40.788265644999996,45.0,103.80393098757678,76.9001069212342,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
False,violate,45.932496,gems_diamonds_transparent,Human,False,True,True,False,False,gems_diamonds_transparent^violate^invalid,2.205313,0.5,-1.96806225,-1.25923255,426.453508565,41.0,22.051485819516117,46.5,435.51858238,43.0,68.33720514000001,45.112453110000004,46.0,84.89615066840892,94.06005218710129,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
False,nonsense,14.699039,nonsense_yuft_yab_sunt,Human,False,True,False,False,True,nonsense_yuft_yab_sunt^nonsense^invalid,2.07502105,0.5,-2.4203884,-1.83261815,433.139282035,45.0,18.12949990965531,51.0,474.54602859,43.0,41.31704936000001,85.407374535,27.5,77.54582580077192,103.39135261995388,48.5,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,consistent,22.431566,guns_weapons_dangerous,Human,True,True,True,True,False,guns_weapons_dangerous^consistent^valid,1.86791445,1.0,-0.48590033,2.04202502,429.485571845,43.0,33.86436841874553,45.0,429.0499351255,43.0,87.89490095450002,43.29048346500001,45.0,101.64690005234917,75.43561225814967,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
True,violate,49.596906,librarians_happy_healthy,Human,False,False,True,False,False,librarians_happy_healthy^violate^invalid,2.0241055,0.5,-2.12264085,-1.5385169200000002,435.17082744000004,43.0,19.821380358096633,51.0,448.73156776999997,43.0,51.33521455499999,64.68238662499999,46.0,77.90478096064385,97.51840692793287,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,violate,26.829054,flowers_animals_reptiles,Human,False,False,True,False,False,flowers_animals_reptiles^violate^invalid,2.02237225,0.5,-2.0537269499999997,-1.4522323499999998,436.91225860500003,45.0,19.876901024767037,51.0,444.03980012,44.5,56.892030255,58.888027240000014,46.0,82.56274329950799,98.03849448505132,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,nonsense,45.26556,nonsense_zeff_zaff_zom,Human,True,True,False,False,True,nonsense_zeff_zaff_zom^nonsense^valid,1.9577965000000002,1.0,-0.5331492,2.0330401,437.13356978999997,45.0,33.84865774124816,45.0,423.512129432,43.0,93.576022448,37.356800050000004,45.0,104.04628138273006,75.33202888106348,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
False,consistent,80.029896,politicians_dishonest_lie,Human,False,True,True,True,False,politicians_dishonest_lie^consistent^invalid,1.83503115,0.5,-2.40873575,-1.933268575,430.799604655,43.0,18.974490133980442,51.0,455.90930413499996,43.0,50.314485134999984,79.25724144750001,46.0,78.22462083489069,100.73526906907409,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
False,nonsense,31.330288,nonsense_zint_thade_snaff,Human,False,True,False,False,True,nonsense_zint_thade_snaff^nonsense^invalid,2.0608003999999998,0.5,-2.37493965,-1.791606385,435.18531940500003,45.0,18.737866383981746,51.0,466.35151827,44.5,49.40427014000001,80.1926154875,46.0,79.11458778419524,102.17643158453455,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,consistent,15.715489,librarians_happy_healthy,Human,True,True,True,True,False,librarians_happy_healthy^consistent^valid,1.8048326499999998,1.0,-0.455841245,2.016510055,436.438104605,45.0,33.92906184046013,45.0,417.6821379075,43.0,91.41167599250001,45.193989450000004,45.0,101.69858631055075,72.9441638444732,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
False,consistent,17.998104,food_vegetables_healthy,Human,False,True,True,True,False,food_vegetables_healthy^consistent^invalid,1.9284587499999999,0.5,-2.3878813,-1.86685798,432.606201365,45.0,18.90105152619851,51.0,456.92176298,43.0,50.460318420000014,75.31196537499999,27.5,77.36759964374485,102.04152891066167,51.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
False,nonsense,6.863229,nonsense_phrite_ing_pand,Human,True,False,False,False,True,nonsense_phrite_ing_pand^nonsense^valid,2.1090884,1.0,-0.586854075,2.051093925,433.74163008,45.0,33.786125906391916,45.0,428.57188579750004,43.0,91.38756098750001,42.47319693499999,45.0,103.75800356914166,75.69209662553985,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
True,nonsense,15.331252,nonsense_paft_usp_cesk,Human,True,True,False,False,True,nonsense_paft_usp_cesk^nonsense^valid,2.0505941,1.0,-0.5724268800000001,1.88264792,438.18842137,45.0,33.29352921934983,45.0,432.4323957375,43.0,80.18423157749999,48.70521707500001,45.0,101.4892128290498,77.26883451545385,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
True,nonsense,15.728944,nonsense_sclace_dact_yink,Human,True,True,False,False,True,nonsense_sclace_dact_yink^nonsense^valid,2.0477922,1.0,-0.573657155,1.947867895,431.62607166500004,43.0,33.83087718138809,45.0,428.996980415,43.0,85.05254071500002,42.10550868,45.0,104.00809007303948,77.85170415673772,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
False,nonsense,33.962082,nonsense_blep_jict_zamp,Human,False,True,False,False,True,nonsense_blep_jict_zamp^nonsense^invalid,2.09476805,0.5,-2.301589,-1.6897338999999998,432.232900805,41.0,19.3392862668018,51.0,465.566527235,43.0,48.07586973,74.65588256,46.0,80.60181721337563,101.41548931138766,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,consistent,28.463895,guns_weapons_dangerous,Human,False,False,True,True,False,guns_weapons_dangerous^consistent^invalid,2.0031664,0.5,-2.1946458499999997,-1.624525015,432.27472999,43.0,19.676006372905228,51.0,457.66968947,43.0,50.46579562999999,67.68993170500002,46.0,79.67518289243228,98.4156308411398,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
False,violate,17.880786,librarians_happy_healthy,Human,True,False,True,False,False,librarians_happy_healthy^violate^valid,1.89173065,1.0,-0.509802465,1.799054135,435.911304115,45.0,33.71900247634295,44.0,424.942073598,43.0,78.698515652,46.034690229999995,45.0,100.72938934663081,75.85541708926843,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
True,violate,34.797288,gems_diamonds_transparent,Human,False,False,True,False,False,gems_diamonds_transparent^violate^invalid,2.205313,0.5,-1.96806225,-1.25923255,426.453508565,41.0,22.051485819516117,46.5,435.51858238,43.0,68.33720514000001,45.112453110000004,46.0,84.89615066840892,94.06005218710129,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,consistent,16.527067,guns_weapons_dangerous,Human,True,True,True,True,False,guns_weapons_dangerous^consistent^valid,1.86791445,1.0,-0.48590033,2.04202502,429.485571845,43.0,33.86436841874553,45.0,429.0499351255,43.0,87.89490095450002,43.29048346500001,45.0,101.64690005234917,75.43561225814967,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
True,violate,20.20916,dragons_mythical_exist,Human,False,False,True,False,False,dragons_mythical_exist^violate^invalid,1.744398,0.5,-2.3884115,-1.9510373099999998,439.35674260999997,45.0,18.220428731577705,51.0,461.79170517999995,46.0,47.52800269000001,86.31926453499999,9.0,75.95201627191668,101.44286119229469,48.5,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,nonsense,31.395652,nonsense_fleff_drap_ved,Human,False,False,False,False,True,nonsense_fleff_drap_ved^nonsense^invalid,2.07641695,0.5,-2.4371590999999997,-1.8408879699999998,431.193338095,43.0,18.087050892434732,51.0,471.17805878999997,43.0,42.909891315,80.99222109300001,46.0,77.18202946685341,101.95108629137259,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
False,violate,28.592826,food_vegetables_healthy,Human,False,True,True,False,False,food_vegetables_healthy^violate^invalid,2.1244817,0.5,-2.1032198500000003,-1.4587650450000003,428.68986181,41.0,19.820329075161823,51.0,442.08679838,43.0,61.277164450000015,52.54857374,46.0,80.6596193059342,98.33603818582024,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
False,nonsense,22.996629,nonsense_zint_thade_snaff,Human,False,True,False,False,True,nonsense_zint_thade_snaff^nonsense^invalid,2.0608003999999998,0.5,-2.37493965,-1.791606385,435.18531940500003,45.0,18.737866383981746,51.0,466.35151827,44.5,49.40427014000001,80.1926154875,46.0,79.11458778419524,102.17643158453455,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
False,consistent,71.23107,librarians_happy_healthy,Human,False,True,True,True,False,librarians_happy_healthy^consistent^invalid,1.8673894,0.5,-2.4725915,-1.98764991,434.807625155,45.0,18.113492155012366,51.0,462.077946775,44.5,44.39180794500001,88.381333458,27.5,73.44975206532206,101.69689439907424,51.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,consistent,37.995533,flowers_animals_reptiles,Human,False,False,True,True,False,flowers_animals_reptiles^consistent^invalid,2.0631684000000003,0.5,-2.09110385,-1.469815225,427.71834323999997,41.0,20.724242224202122,48.5,446.23999441,43.0,57.105677964999984,57.775329760000005,46.0,85.62538985754225,99.86967495935278,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
False,consistent,28.161834,librarians_happy_healthy,Human,False,True,True,True,False,librarians_happy_healthy^consistent^invalid,1.8673894,0.5,-2.4725915,-1.98764991,434.807625155,45.0,18.113492155012366,51.0,462.077946775,44.5,44.39180794500001,88.381333458,27.5,73.44975206532206,101.69689439907424,51.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,consistent,17.595886,librarians_happy_healthy,Human,True,True,True,True,False,librarians_happy_healthy^consistent^valid,1.8048326499999998,1.0,-0.455841245,2.016510055,436.438104605,45.0,33.92906184046013,45.0,417.6821379075,43.0,91.41167599250001,45.193989450000004,45.0,101.69858631055075,72.9441638444732,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
False,consistent,21.498886,vehicles_mobile_buildings,Human,False,True,True,True,False,vehicles_mobile_buildings^consistent^invalid,1.9100758999999998,0.5,-2.349036,-1.828971,437.21779366,45.0,19.420477786940786,51.0,458.05992925,46.0,48.23231528000001,77.72644892250001,46.0,78.69129441166857,100.7302182210416,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,consistent,25.094806,dragons_mythical_exist,Human,True,True,True,True,False,dragons_mythical_exist^consistent^valid,1.69946605,1.0,-0.42443601,1.9438725399999999,441.15353357500004,45.0,33.95104285884922,43.0,423.7735888,43.0,83.494558025,46.035935550000005,45.0,102.00595384111497,76.04999007468766,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
True,violate,23.495682,guns_weapons_dangerous,Human,False,False,True,False,False,guns_weapons_dangerous^violate^invalid,2.30124105,0.5,-1.8357445000000001,-1.0419902699999999,429.70738272999995,43.0,22.135044099025635,46.5,436.03758848,43.0,65.05795866999999,40.98826546,46.0,86.62532486842682,92.34184335834372,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,consistent,28.430331,whales_mammals_big,Human,True,True,True,True,False,whales_mammals_big^consistent^valid,1.90263215,1.0,-0.49547984,1.9478164100000002,434.35971086999996,45.0,33.890648281925316,45.0,426.02852158300004,43.0,88.93978883699998,49.708774219999995,45.0,100.8665814689249,74.56765686004528,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
True,consistent,20.198344,dragons_mythical_exist,Human,True,True,True,True,False,dragons_mythical_exist^consistent^valid,1.69946605,1.0,-0.42443601,1.9438725399999999,441.15353357500004,45.0,33.95104285884922,43.0,423.7735888,43.0,83.494558025,46.035935550000005,45.0,102.00595384111497,76.04999007468766,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
True,violate,55.662572,flowers_animals_reptiles,Human,True,True,True,False,False,flowers_animals_reptiles^violate^valid,1.9801266499999999,1.0,-0.5620685000000001,1.64379125,436.24242832,45.0,32.860226274335666,45.0,436.0039018,43.0,67.47592025,53.80971354999999,45.0,99.530373341191,80.59468305584086,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
False,violate,29.030088,vehicles_mobile_buildings,Human,False,True,True,False,False,vehicles_mobile_buildings^violate^invalid,1.9725701999999998,0.5,-2.2395685,-1.680001235,438.9951572,45.0,19.705938694641127,51.0,453.11279838999997,46.0,52.23584366,69.65489467500001,46.0,81.45620514252496,101.29606421942506,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
True,nonsense,18.494869,nonsense_zeff_zaff_zom,Human,True,True,False,False,True,nonsense_zeff_zaff_zom^nonsense^valid,1.9577965000000002,1.0,-0.5331492,2.0330401,437.13356978999997,45.0,33.84865774124816,45.0,423.512129432,43.0,93.576022448,37.356800050000004,45.0,104.04628138273006,75.33202888106348,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
True,nonsense,68.19701,nonsense_sclace_dact_yink,Human,True,True,False,False,True,nonsense_sclace_dact_yink^nonsense^valid,2.0477922,1.0,-0.573657155,1.947867895,431.62607166500004,43.0,33.83087718138809,45.0,428.996980415,43.0,85.05254071500002,42.10550868,45.0,104.00809007303948,77.85170415673772,45.0,636.9391247000001,75.0,0.01279277306156983,15.0,888.247973,78.0,80.74503949999998,6.7279930000000014,8.0
True,consistent,52.896575,gems_diamonds_transparent,Human,False,False,True,True,False,gems_diamonds_transparent^consistent^invalid,1.91951095,0.5,-2.4160249499999997,-1.89987421,431.47133329999997,43.0,18.157539757004244,51.0,461.147636215,43.0,52.601510485000006,79.74642024799999,46.0,77.15790927984634,99.31192115407242,46.0,636.9391247000001,75.0,0.0063731839269702065,6.0,962.2650195000001,78.0,6.7279930000000014,80.74503949999998,18.0
